player_id,web_name,position,XP,Price
151,Van Hecke,DEF,7.950081972822549,47
5,Gabriel,DEF,7.326861444706062,73
500,Osula,FWD,6.944117647058823,55
119,Mbeumo,MID,6.770049923007045,83
517,Anderson,MID,6.710056524984762,56
316,Robinson,DEF,6.649074735678363,49
145,De Cuyper,DEF,6.46910110146519,43
191,Estève,DEF,6.347180617919324,38
749,Mané,FWD,6.1460735294117645,42
291,Tarkowski,DEF,6.114069548351105,58
488,Bruno G.,MID,6.050362656841155,69
475,Botman,DEF,5.885043777667178,49
6,Saliba,DEF,5.7638099741178275,63
148,F.Kadıoğlu,DEF,5.70243491399902,45
634,Mosquera,DEF,5.642495540297192,43
1,Raya,GK,5.628111444706063,62
606,Mavropanos,DEF,5.571333573945735,45
16,Saka,MID,5.451193231706409,100
547,E.Le Fée,MID,5.449533691104094,48
373,Virgil,DEF,5.405686059947085,60
341,Darlow,GK,5.32691729493954,40
146,Dunk,DEF,5.260354248177967,45
636,S.Bueno,DEF,5.206569318696285,44
163,Hinshelwood,MID,5.198836142052516,52
293,O'Brien,DEF,5.148311711019244,49
708,M.Fernandes,MID,5.146451040545258,55
684,Thiaw,DEF,4.931587895314237,49
83,O.Dango,MID,4.852556801054313,56
344,Bijol,DEF,4.828693131603209,39
469,Pope,GK,4.812029071784826,50
691,Calvert-Lewin,FWD,4.734963235294117,58
783,Groß,MID,4.66521350791152,56
200,Anthony,MID,4.6526553304862,50
387,Szoboszlai,MID,4.599620044398536,70
139,Verbruggen,GK,4.574861384587256,46
195,Lucas Pires,DEF,4.565090187665053,38
215,Flemming,FWD,4.541919117647059,53
187,Walker,DEF,4.476714399842012,44
442,Maguire,DEF,4.405970267747785,44
694,Mukiele,DEF,4.4019950585340215,46
511,Morato,DEF,4.392233216077868,43
668,Xhaka,MID,4.388504279339387,51
449,B.Fernandes,MID,4.322095508113417,104
64,Watkins,FWD,4.319316176470589,87
7,Calafiori,DEF,4.25431728860227,56
679,Hermansen,GK,4.254068868063382,42
20,Trossard,MID,4.237330269589644,66
210,Tchaouna,MID,4.22160455015038,48
670,Roefs,GK,4.205120058534021,48
183,Weiss,GK,4.147663717076817,42
603,Diouf,DEF,4.142691752527245,41
643,André,MID,4.12902100614466,52
267,Sarr,MID,4.104950372521445,64
332,Lukić,MID,4.098456000757948,49
21,Rice,MID,4.033883886947943,72
450,Cunha,MID,4.006337370658299,81
515,Gibbs-White,MID,4.001296132967167,75
160,Minteh,MID,3.975342501335889,55
384,Gakpo,MID,3.9455284897739116,73
314,Leno,GK,3.939007826561205,50
722,Florentino,MID,3.9358813093007066,50
299,Ndiaye,MID,3.883719592970129,63
319,Castagne,DEF,3.86394277891329,43
354,Ampadu,MID,3.853255059029002,49
242,Dewsbury-Hall,MID,3.8520082568412572,53
646,J.Gomes,MID,3.8374033590858363,53
817,Armstrong,FWD,3.810485294117648,51
706,Justin,DEF,3.807983471410128,40
30,Havertz,FWD,3.793860294117647,73
295,Keane,DEF,3.7861283718805163,45
615,Summerville,MID,3.772093443444881,54
167,Baleba,MID,3.769975847934869,45
635,R.Gomes,DEF,3.7657542875600196,44
266,Eze,MID,3.736526989751164,73
52,J.Ramsey,MID,3.7315938991720286,53
198,Tuanzebe,DEF,3.7294651876650526,39
502,Sels,GK,3.728193557289163,46
287,Pickford,GK,3.7144371954099276,56
74,Truffert,DEF,3.6995387382650557,47
791,Taty,FWD,3.692602941176471,55
527,Awoniyi,FWD,3.6704411764705878,52
541,Reinildo,DEF,3.666166861541792,38
624,Bowen,FWD,3.627926470588236,77
552,Sadiki,MID,3.578421514006018,49
386,Mac Allister,MID,3.5720097502808885,61
815,Disasi,DEF,3.527230632769264,45
473,Hall,DEF,3.4982788118995387,53
273,Wharton,MID,3.4980143429564117,50
728,Röhl,MID,3.493648912583352,50
121,Damsgaard,MID,3.460648754889475,56
129,Yarmoliuk,MID,3.460634829171095,50
152,Veltman,DEF,3.4469592400734452,43
730,Brobbey,FWD,3.4469117647058822,53
723,Canvot,DEF,3.416978796171753,45
733,Lammens,GK,3.4147349736301376,51
292,Mykolenko,DEF,3.3306136659981638,49
388,C.Jones,MID,3.322267103222065,54
568,Pedro Porro,DEF,3.32074169138542,52
303,Garner,MID,3.320741651793658,52
724,Geertruida,DEF,3.3119877656536483,45
487,Barnes,MID,3.3116288775710814,61
637,Toti,DEF,3.3041598810472848,42
258,Mitchell,DEF,3.274118611120438,50
106,Collins,DEF,3.2665710784190995,49
257,Lacroix,DEF,3.2308502284486345,52
666,Gyökeres,FWD,3.2251838235294112,91
613,Souček,MID,3.2239664281932234,57
508,N.Williams,DEF,3.2215496293508195,48
443,Shaw,DEF,3.2194525283488136,45
358,Tanaka,MID,3.2049333912161244,48
374,Konaté,DEF,3.201691780192588,54
101,Kelleher,GK,3.1943651960661583,48
72,Senesi,DEF,3.1907519735591734,52
318,Bassey,DEF,3.189412238325911,44
683,Alderete,DEF,3.1806445402274397,41
207,Hannibal,MID,3.18049430059461,47
390,Gravenberch,MID,3.1628728297515094,54
367,Mamardashvili,GK,3.140910959818396,41
532,Hume,DEF,3.1351779800701296,45
660,Stach,MID,3.131704891419163,48
714,Woltemade,FWD,3.1156985294117643,67
256,Muñoz,DEF,3.0989922712154505,59
526,Igor Jesus,FWD,3.0758455882352935,59
736,Donnarumma,GK,3.0703147397566504,56
458,Mainoo,MID,3.0542131551722402,47
260,Guéhi,DEF,3.0513441515213566,51
107,Lewis-Potter,DEF,2.995397351745105,48
348,Rodon,DEF,2.993411445255238,39
662,Mosquera,DEF,2.9854489815628433,53
610,Wan-Bissaka,DEF,2.980337256026916,41
311,Beto,FWD,2.9788602941176467,51
77,Hill,DEF,2.944906385323879,42
271,Kamada,MID,2.9349849311917056,50
642,Hee Chan,MID,2.92536656505711,56
476,Burn,DEF,2.9201521904346395,50
633,H.Bueno,DEF,2.904033917337857,43
414,Foden,MID,2.87465210560984,80
505,Milenković,DEF,2.8450422764096426,51
108,Ajer,DEF,2.808081212223424,44
640,Pedro Lima,DEF,2.7887695025772503,40
371,Kerkez,DEF,2.7252859598183963,56
585,Bentancur,MID,2.685674599332551,52
570,Danso,DEF,2.669565220797185,42
158,Georginio,MID,2.6589580089059015,56
178,Welbeck,FWD,2.6513602941176466,64
440,Dalot,DEF,2.64123074110644,45
126,Jensen,MID,2.640165165828029,49
338,Muniz,FWD,2.6247794117647056,53
310,Barry,FWD,2.616360294117647,57
437,Martinez,DEF,2.611754388048526,48
304,Iroegbunam,MID,2.600463949098161,48
136,Thiago,FWD,2.5952352941176473,73
457,Casemiro,MID,2.590700550470261,59
237,Enzo,MID,2.583310408866545,64
110,Kayode,DEF,2.579188725477923,46
628,José Sá,GK,2.5786890984010333,42
671,Wilson,FWD,2.5748823529411764,58
253,Henderson,GK,2.5734787961717522,51
686,Ngumoha,MID,2.573083269271604,43
597,Richarlison,FWD,2.5244117647058824,64
676,Ugochukwu,MID,2.514778368124236,50
32,Martinez,GK,2.4900273974445883,51
261,Richards,DEF,2.4848453866834936,44
814,Netz,DEF,2.473842214646359,45
17,Ødegaard,MID,2.451307998742288,78
418,Doku,MID,2.4381371094864344,65
424,Bobb,MID,2.4286668298788157,51
452,Amad,MID,2.4055686150383107,62
47,Rogers,MID,2.386374496419971,73
584,Tel,MID,2.3237597523474864,62
673,J.Palhinha,MID,2.313290925778825,55
567,Kinsky,GK,2.303829926679538,39
807,Rayan,MID,2.301945646558807,54
10,Lewis-Skelly,DEF,2.3017765085604402,50
519,Dominguez,MID,2.2985340361329127,50
796,Gallagher,MID,2.2858898061066277,50
491,Tonali,MID,2.2836777534910127,53
785,Pablo,FWD,2.2815882352941177,54
113,Van den Berg,DEF,2.275127183962581,44
325,Smith Rowe,MID,2.262495931877243,56
82,Semenyo,MID,2.2605201976303047,81
489,J.Murphy,MID,2.243742507008195,59
709,Krejčí,DEF,2.186968261178412,45
100,Kroupi.Jr,FWD,2.169705882352941,46
36,Cash,DEF,2.1135292092195015,47
510,Jair Cunha,DEF,2.094820979835087,42
614,Ward-Prowse,MID,2.092592264469651,56
228,Gusto,DEF,2.078719576642652,48
682,Møller Wolfe,DEF,2.0765573283958205,42
693,Hutchinson,MID,2.0655580641161864,54
575,Van de Ven,DEF,2.0553372796207148,44
416,Bernardo,MID,2.053218752212903,62
317,Andersen,DEF,2.051993200375164,44
90,Scott,MID,2.0474304832029055,49
67,Petrović,GK,2.046340208853291,46
629,Bentley,GK,2.0289831614717215,39
224,Cucurella,DEF,2.026440164877946,61
430,Haaland,FWD,2.025,147
478,Trippier,DEF,2.0249442274643368,49
720,Tolu,FWD,2.0177205882352944,51
376,Gomez,DEF,2.0154686249057474,49
329,Wilson,MID,2.0110025650359735,59
169,Gomez,MID,1.966911764705882,49
235,Palmer,MID,1.966116729596001,103
193,Humphreys,DEF,1.9597253485528616,39
262,Chadi Riad,DEF,1.9580605100404185,40
539,O'Nien,DEF,1.9562848889182414,40
55,Barkley,MID,1.948931623137155,48
41,Pau,DEF,1.9212365402002929,43
84,Tavernier,MID,1.9081407246603985,53
490,Joelinton,MID,1.8917626334800597,59
415,Savinho,MID,1.8768245383361,69
413,Marmoush,MID,1.8718579879627815,83
654,Strand Larsen,FWD,1.8506764705882355,59
370,Frimpong,DEF,1.844178946430408,57
553,Talbi,MID,1.8266896447975023,49
157,Mitoma,MID,1.821932855775839,61
672,Hato,DEF,1.8129758904448403,46
494,Willock,MID,1.8121489430492848,50
525,Wood,FWD,1.8109191176470585,71
353,James,MID,1.8096530838470697,52
350,Aaronson,MID,1.7909909972604192,54
493,Longstaff,MID,1.7687499999999998,48
438,Mazraoui,DEF,1.7507689384060499,49
734,Bakwa,MID,1.750383784662355,59
609,Todibo,DEF,1.7489718599132622,43
574,Udogie,DEF,1.7482284992010593,43
249,João Pedro,FWD,1.7465073529411763,74
343,Struijk,DEF,1.742934448823701,42
241,Caicedo,MID,1.737575114748898,57
120,Schade,MID,1.7077697392261024,68
466,Zirkzee,FWD,1.7044117647058823,58
209,Laurent,MID,1.702086374733033,48
48,Tielemans,MID,1.7012484901759788,59
54,McGinn,MID,1.6762680622733244,53
243,George,MID,1.6725735294117647,48
320,Diop,DEF,1.6619429484220705,43
727,Chukwueze,MID,1.6613391445764991,53
135,Wissa,FWD,1.6409191176470586,73
227,Colwill,DEF,1.6358923498332516,47
407,Matheus N.,DEF,1.6343768805298973,53
324,Iwobi,MID,1.6184026642743408,61
190,Ekdal,DEF,1.6045433298240181,38
216,Amdouni,FWD,1.595330882352941,48
426,McAtee,MID,1.5823227466904681,50
406,Khusanov,DEF,1.5110021846390784,54
470,Dúbravka,GK,1.5044845062946064,40
580,Johnson,MID,1.5035132746176023,65
405,Aké,DEF,1.4977684374705131,52
11,White,DEF,1.4950116145633805,51
813,Angulo,MID,1.4874103720948322,50
221,Jörgensen,GK,1.4847894086567812,43
455,Mount,MID,1.4696113522485712,59
38,Konsa,DEF,1.4641292995387758,44
417,Cherki,MID,1.45890394900014,66
441,Dorgu,DEF,1.4458823529411764,41
272,Lerma,MID,1.426892120792409,49
73,Smith,DEF,1.4029160970218646,44
402,Aït-Nouri,DEF,1.3914893298149882,57
26,Zubimendi,MID,1.3855402630686766,49
382,Wirtz,MID,1.3719566426792311,83
365,Nmecha,FWD,1.3709191176470588,50
37,Digne,DEF,1.3574791872591165,45
698,Okafor,MID,1.3546638162090707,55
50,Buendía,MID,1.3528448935119635,53
560,Isidor,FWD,1.336691176470588,50
345,Bornauw,DEF,1.3022530624347441,38
411,O'Reilly,DEF,1.2872812922946033,53
230,Fofana,DEF,1.2837232321861927,44
283,Mateta,FWD,1.278941176470588,76
726,Kolo Muani,FWD,1.2718014705882352,69
192,Hartman,DEF,1.2713396461138966,40
181,Kostoulas,FWD,1.270220588235294,48
337,Raúl,FWD,1.2692647058823527,60
681,Šeško,FWD,1.259470588235294,72
97,Evanilson,FWD,1.1904044117647057,66
351,Gnonto,MID,1.1855514705882353,51
522,Yates,MID,1.1768080408081152,47
725,Hincapie,DEF,1.1764006604651314,51
335,King,MID,1.1619117647058823,44
330,Berge,MID,1.1501579050736515,49
544,Diarra,MID,1.1486284983627941,53
39,Maatsen,DEF,1.1270132572545024,42
202,Bruun Larsen,MID,1.1104779411764705,52
385,Chiesa,MID,1.1075367647058822,63
719,Lindelöf,DEF,1.0985573749015614,45
125,Janelt,MID,1.0728849506024805,49
713,A.Jimenez,DEF,1.0626520530078971,45
342,Bogle,DEF,1.050345059372678,44
573,Spence,DEF,1.0502985765054125,41
486,Elanga,MID,1.041360294117647,65
331,Cairney,MID,1.0351203366957191,48
712,Yeremy,MID,0.9615588235294116,58
644,Bellegarde,MID,0.9584558823529412,51
300,McNeil,MID,0.950852507467518,55
40,Mings,DEF,0.9313717395972363,43
731,Kevin,MID,0.8915441176470588,57
86,Brooks,MID,0.8852251703937316,50
369,Woodman,GK,0.8827530413051593,39
143,Boscagli,DEF,0.8754262540563468,42
18,Madueke,MID,0.8713858513039707,68
499,Isak,FWD,0.8518014705882352,103
85,Adams,MID,0.838367776611078,49
166,Ayari,MID,0.8345588235294117,48
87,Christie,MID,0.8270807356389259,49
246,Andrey Santos,MID,0.7942639686707627,44
226,Chalobah,DEF,0.7923492856329297,54
328,Sessegnon,MID,0.78100919049653,54
116,Hickey,DEF,0.7590624556674284,40
381,M.Salah,MID,0.758566176470588,140
659,Walker-Peters,DEF,0.7516954588568996,42
372,Robertson,DEF,0.7402568101232154,57
159,March,MID,0.7352941176470588,58
447,Heaven,DEF,0.7193335267580813,37
220,Sánchez,GK,0.7192242856329298,48
44,Bogarde,DEF,0.7191826195096164,40
497,L.Miley,MID,0.6498713885007336,44
748,Dasilva,MID,0.6470588235294117,49
551,Rigg,MID,0.6450735294117647,47
362,Piroe,FWD,0.6323529411764705,49
124,Henderson,MID,0.6279411764705882,50
19,Martinelli,MID,0.6213602941176469,68
816,Angel,MID,0.6174264705882353,46
586,Bergvall,MID,0.609375,52
301,Alcaraz,MID,0.5985661764705882,52
456,Sancho,MID,0.5938035685941001,58
521,Sangaré,MID,0.5785661764705882,49
697,Adli,MID,0.5741911764705881,54
217,Foster,FWD,0.5736397058823529,49
403,Gvardiol,DEF,0.5624999999999999,58
758,Mohamadou Kanté,MID,0.5514705882352942,45
244,Lavia,MID,0.548709333965375,49
632,Doherty,DEF,0.5472355431049744,44
