player_id,web_name,position,XP,Price
531,Ballard,DEF,0.5348532244095314,46
699,Douglas Luiz,MID,0.5291250000000001,49
507,Aina,DEF,0.5277250470936478,47
98,Enes Ünal,FWD,0.5200367647058823,54
250,Delap,FWD,0.5145220588235293,62
422,Kovačić,MID,0.5106617647058822,58
677,Guessand,MID,0.47794117647058826,62
270,Hughes,MID,0.47647058823529403,47
302,Gana,MID,0.47541133099693006,54
294,Coleman,DEF,0.4733455882352941,42
346,Byram,DEF,0.45955882352941174,37
347,Gudmundsson,DEF,0.4584323202725372,38
737,Kusi-Asare,FWD,0.4411764705882352,45
680,Broja,FWD,0.4261764705882352,52
49,Bailey,MID,0.3997058823529412,55
587,Bissouma,MID,0.3968323265319716,52
801,Tóth.A,MID,0.39154411764705876,49
427,Reijnders,MID,0.3540441176470588,50
805,Lucca,FWD,0.3529411764705882,53
276,Devenny,MID,0.32756798743929916,43
581,Maddison,MID,0.30882352941176466,68
336,Reed,MID,0.3017537350313089,43
717,Xavi,MID,0.2939279147672657,63
225,James,DEF,0.2840073529411764,56
808,Abraham,FWD,0.27754411764705883,57
561,Mayenda,FWD,0.275735294117647,51
409,Stones,DEF,0.275735294117647,54
173,Wieffer,MID,0.27264705882352935,49
829,Derry,MID,0.2580882352941176,45
700,Dowman,MID,0.2316176470588235,42
423,N.Gonzalez,MID,0.2273050205148121,59
263,Clyne,DEF,0.22058823529411764,38
236,Neto,MID,0.21914220868230894,70
444,Yoro,DEF,0.2117647058823529,41
326,Adama,MID,0.2044852941176471,51
608,Scarles,DEF,0.1985294117647059,43
718,S.Magassa,MID,0.1985294117647059,50
651,Edozie,MID,0.1985294117647059,43
453,Garnacho,MID,0.19455882352941173,64
296,Patterson,DEF,0.16544117647058823,44
513,Abbott,DEF,0.16544117647058823,38
391,Gannon-Doak,MID,0.16544117647058823,48
593,P.M.Sarr,MID,0.16544117647058823,45
232,Tosin,DEF,0.16544117647058823,40
305,Armstrong,MID,0.16544117647058823,45
31,G.Jesus,FWD,0.16544117647058823,64
535,Cirkin,DEF,0.16544117647058823,40
206,Edwards,MID,0.1389705882352941,47
214,Trésor,MID,0.1389705882352941,43
797,Furo,FWD,0.1323529411764706,45
252,Marc Guiu,FWD,0.13102941176470584,40
596,Solanke,FWD,0.1260661764705882,71
695,Tchatchoua,DEF,0.12269117647058823,44
623,Potts,MID,0.11911764705882352,43
247,D.Essugo,MID,0.10224264705882351,43
233,Acheampong,DEF,0.09926470588235292,37
164,O'Riley,MID,0.09926470588235292,55
572,Dragusin,DEF,0.09926470588235292,45
27,Nelson,MID,0.08417647058823528,48
554,Ba,MID,0.0,43
754,George Hemmings,MID,0.0,45
53,Malen,MID,0.0,51
398,Danns,FWD,0.0,43
563,Luís Hemir,FWD,0.0,44
692,Leoni,DEF,0.0,49
394,McConnell,MID,0.0,44
571,Davies,DEF,0.0,43
57,Dobbin,MID,0.0,50
617,Cornet,MID,0.0,49
578,Vuskovic,DEF,0.0,39
383,Luis Díaz,MID,0.0,80
379,R.Williams,DEF,0.0,37
604,Emerson,DEF,0.0,44
46,Yasin,DEF,0.0,40
611,Casey,DEF,0.0,40
622,Orford,MID,0.0,44
621,Irving,MID,0.0,43
618,G.Rodriguez,MID,0.0,48
29,Sambi,MID,0.0,45
626,Marshall,FWD,0.0,43
738,Fabianski,GK,0.0,45
548,Mundle,MID,0.0,49
600,Areola,GK,0.0,42
811,Kyerematen,MID,0.0,45
598,Lankshear,FWD,0.0,45
591,Gray,MID,0.0,48
612,L.Paquetá,MID,0.0,59
182,Trafford,GK,0.0,45
24,Nørgaard,MID,0.0,51
740,Mfuni,DEF,0.0,39
459,Ugarte,MID,0.0,47
208,Koleosho,MID,0.0,50
480,Lascelles,DEF,0.0,43
620,Earthy,MID,0.0,45
477,Livramento,DEF,0.0,49
463,Kone,MID,0.0,43
460,Collyer,MID,0.0,45
15,Nichols,DEF,0.0,37
675,Gunn,GK,0.0,40
781,Carroll,DEF,0.0,40
794,Alleyne,DEF,0.0,39
393,Bajcetic,MID,0.0,42
729,Cuiabano,DEF,0.0,45
702,Burrowes,MID,0.0,43
838,Chadwick,MID,0.0,45
63,Young,MID,0.0,43
556,Ekwah,MID,0.0,45
34,Gauci,GK,0.0,40
194,Jordan,DEF,0.0,39
520,O'Brien,MID,0.0,50
481,A.Murphy,DEF,0.0,38
503,C.Miguel,GK,0.0,40
483,Pivas,DEF,0.0,38
435,Mee,GK,0.0,39
439,D.Leon,DEF,0.0,41
538,Johnson,DEF,0.0,38
445,Amass,DEF,0.0,40
529,Moore,GK,0.0,39
28,Kabia,MID,0.0,45
12,Zinchenko,DEF,0.0,49
201,Benson,MID,0.0,54
689,Seung soo,MID,0.0,43
498,White,MID,0.0,45
482,Ashby,DEF,0.0,39
492,Antoñito C.,MID,0.0,49
751,Akhamrich,MID,0.0,45
196,Sambo,DEF,0.0,40
13,Clarke,DEF,0.0,37
674,Ramsdale,GK,0.0,48
485,Gordon,MID,0.0,73
582,Kudus,MID,0.0,64
204,Churlinov,MID,0.0,49
401,Bettinelli,GK,0.0,38
189,Dodgson,DEF,0.0,40
658,Fraser,FWD,0.0,42
653,Hodge,MID,0.0,45
51,Iling Jr,MID,0.0,55
688,Wright,GK,0.0,39
766,Olagunju,DEF,0.0,40
703,Proctor,GK,0.0,39
828,Brooks,GK,0.0,40
638,Hoever,DEF,0.0,38
607,N.Aguerd,DEF,0.0,44
599,Scarlett,FWD,0.0,43
589,Solomon,MID,0.0,54
583,Kulusevski,MID,0.0,64
185,Hladký,GK,0.0,39
2,Arrizabalaga,GK,0.0,40
566,Austin,GK,0.0,39
565,Vicario,GK,0.0,47
775,Tutierov,MID,0.0,45
735,Traoré,MID,0.0,55
555,Browne,MID,0.0,45
543,Adingra,MID,0.0,49
8,J.Timber,DEF,0.0,60
836,Sinclair,MID,0.0,45
716,Savona,DEF,0.0,45
25,Nwaneri,MID,0.0,50
523,Da Silva Moreira,MID,0.0,45
56,Barrenechea,MID,0.0,50
514,Boly,DEF,0.0,38
43,Alex Moreno,DEF,0.0,40
778,Sutherland,MID,0.0,45
22,Merino,MID,0.0,53
645,Fer López,MID,0.0,51
650,Chirewa,MID,0.0,43
647,Guedes,MID,0.0,55
42,A.García,DEF,0.0,39
627,Johnstone,GK,0.0,44
825,Herrick,GK,0.0,40
60,Broggio,MID,0.0,44
831,Gracey,GK,0.0,40
767,Rawlings,MID,0.0,45
61,Dendoncker,MID,0.0,45
663,J.Arias,MID,0.0,49
656,Kalajdžić,FWD,0.0,49
655,Fábio Silva,FWD,0.0,49
809,Abbey,MID,0.0,45
639,Meupiyou,DEF,0.0,40
649,B.Traore,MID,0.0,50
641,Pond,DEF,0.0,39
186,Roberts,DEF,0.0,43
197,Sonne,DEF,0.0,38
205,Cullen,MID,0.0,49
211,A.Ramsey,MID,0.0,44
631,Agbadou,DEF,0.0,42
777,Ojinnaka,MID,0.0,45
657,Chiwome,FWD,0.0,44
652,Gonzalez,MID,0.0,43
648,Munetsi,MID,0.0,53
3,Hein,GK,0.0,40
62,Jimoh-Aloba,MID,0.0,45
496,Kuol,MID,0.0,44
389,Elliott,MID,0.0,51
678,Masuaku,DEF,0.0,39
432,Onana,GK,0.0,49
408,Rúben,DEF,0.0,55
760,Lucky,DEF,0.0,40
377,Tsimikas,DEF,0.0,48
625,Füllkrug,FWD,0.0,56
616,Álvarez,MID,0.0,49
601,Foderingham,GK,0.0,40
818,Wilson,FWD,0.0,45
745,Byfield,DEF,0.0,40
594,Min-hyeok,MID,0.0,45
577,Takai,DEF,0.0,40
576,Phillips,DEF,0.0,40
530,Nna Noukeu,GK,0.0,39
590,Bryan,MID,0.0,49
59,Onana,MID,0.0,48
701,Rowe,DEF,0.0,40
710,Patterson,DEF,0.0,39
484,Targett,DEF,0.0,40
479,Krafth,DEF,0.0,43
474,Schär,DEF,0.0,52
465,Højlund,FWD,0.0,63
462,J.Fletcher,MID,0.0,43
461,Fitzgerald,MID,0.0,43
433,Harrison,GK,0.0,40
764,Heskey,MID,0.0,45
768,Leon Routh,DEF,0.0,40
436,De Ligt,DEF,0.0,49
464,Moorhouse,MID,0.0,45
472,Odysseas,GK,0.0,40
752,Golambeckis,DEF,0.0,40
184,Green,GK,0.0,40
188,Delcroix,DEF,0.0,38
763,Gray,MID,0.0,45
404,Akanji,DEF,0.0,54
832,Ndiaye,DEF,0.0,40
830,Wright,FWD,0.0,45
395,Morton,MID,0.0,45
199,Worrall,DEF,0.0,38
9,Kiwior,DEF,0.0,54
380,Ramsay,DEF,0.0,37
378,Nallo,DEF,0.0,37
802,Lamadrid,MID,0.0,50
619,L.Guilherme,MID,0.0,49
769,Bendito Mantato,MID,0.0,45
14,Kacurri,DEF,0.0,39
23,Fábio Vieira,MID,0.0,54
562,Abdullahi,FWD,0.0,42
559,Triantis,MID,0.0,44
542,Seelt,DEF,0.0,40
528,Patterson,GK,0.0,42
835,Whitehall,MID,0.0,45
518,Jota,MID,0.0,54
45,Sousa,DEF,0.0,38
516,Hudson-Odoi,MID,0.0,57
509,David Carmo,DEF,0.0,45
58,Kamara,MID,0.0,49
804,Souza,DEF,0.0,40
92,Faivre,MID,0.0,45
588,Odobert,MID,0.0,53
630,King,GK,0.0,39
95,Silcott-Duberry,MID,0.0,44
761,Simmonds,DEF,0.0,40
172,Watson,MID,0.0,48
165,Sima,MID,0.0,54
799,Stevens,MID,0.0,45
156,Tasker,DEF,0.0,38
114,Arthur,DEF,0.0,38
147,Estupiñan,DEF,0.0,45
115,Fredrick,DEF,0.0,40
134,Trevitt,MID,0.0,45
664,Lecomte,GK,0.0,39
334,Harris,MID,0.0,45
667,Aznou,DEF,0.0,42
140,McGill,GK,0.0,39
743,Emenalo,MID,0.0,45
309,Metcalfe,MID,0.0,45
308,Heath,MID,0.0,45
306,Bates,MID,0.0,43
218,Barnes,FWD,0.0,42
289,Tyrer,GK,0.0,39
219,Obafemi,FWD,0.0,44
278,J.Rak-Sakyi,MID,0.0,44
803,Sharman-Lowe,GK,0.0,40
80,Soler,DEF,0.0,39
89,Philip,MID,0.0,49
223,Slonina,GK,0.0,39
180,Tzimas,FWD,0.0,52
175,Knight,MID,0.0,44
245,Mudryk,MID,0.0,49
834,Kavuma-McQueen,MID,0.0,45
322,Tete,DEF,0.0,45
787,Chambers,MID,0.0,44
824,McManus,DEF,0.0,40
312,Y.Chermiti,FWD,0.0,49
144,Coppola,DEF,0.0,42
793,King,DEF,0.0,40
277,Ebiowei,MID,0.0,45
275,Ahamada,MID,0.0,43
274,Agbinone,MID,0.0,43
238,Estêvão,MID,0.0,64
213,Banel,MID,0.0,45
744,Oriola,MID,0.0,45
174,Yalcouye,MID,0.0,50
155,Slater,DEF,0.0,40
150,Lamptey,DEF,0.0,44
665,Perri,GK,0.0,44
265,Kporha,DEF,0.0,40
776,Pimlott,MID,0.0,45
66,Neto,GK,0.0,45
71,Zabarnyi,DEF,0.0,50
327,Andreas,MID,0.0,53
321,J.Cuenca,DEF,0.0,43
81,Kluivert,MID,0.0,69
313,Sherif,FWD,0.0,44
290,Branthwaite,DEF,0.0,53
798,Imray,DEF,0.0,40
773,Benamar,DEF,0.0,40
732,Uche,FWD,0.0,55
285,Édouard,FWD,0.0,50
268,Doucouré,MID,0.0,49
161,Enciso,MID,0.0,54
153,Webster,DEF,0.0,44
837,Lienou,DEF,0.0,40
251,N.Jackson,FWD,0.0,65
70,Paulsen,GK,0.0,40
315,Benda,GK,0.0,40
705,Campbell,DEF,0.0,39
78,J.Araujo,DEF,0.0,38
721,Milosavljević,DEF,0.0,44
780,Casey,FWD,0.0,45
762,Drakes-Thomas,MID,0.0,45
284,Nketiah,FWD,0.0,54
105,Valdimarsson,GK,0.0,38
112,Roerslev,DEF,0.0,45
130,Donovan,MID,0.0,44
833,Eboué,MID,0.0,45
789,Merrick,GK,0.0,40
248,Paez,MID,0.0,45
103,Cox,GK,0.0,39
149,Igor,DEF,0.0,45
795,Howell,MID,0.0,45
170,Milner,MID,0.0,49
162,Gruda,MID,0.0,54
154,Cashin,DEF,0.0,40
177,Moran,MID,0.0,45
363,Bamford,FWD,0.0,49
360,Gelhardt,MID,0.0,45
339,Meslier,GK,0.0,41
254,Benitez,GK,0.0,39
704,Onyango,MID,0.0,45
307,Ebere,MID,0.0,44
298,Welch,DEF,0.0,38
340,Cairns,GK,0.0,39
349,Schmidt,DEF,0.0,40
359,Crew,MID,0.0,45
361,Gyabi,MID,0.0,45
357,Ramazani,MID,0.0,49
109,Henry,DEF,0.0,43
786,McNally,GK,0.0,40
333,Godo,MID,0.0,45
123,Carvalho,MID,0.0,46
269,Esse,MID,0.0,47
128,Onyeka,MID,0.0,48
131,Konak,MID,0.0,43
259,Sosa,DEF,0.0,48
229,B.Badiashile,DEF,0.0,44
826,Owen,MID,0.0,45
356,Gruev,MID,0.0,47
352,Harrison,MID,0.0,51
141,Rushworth,GK,0.0,40
168,Buonanotte,MID,0.0,46
770,Ridgeon,MID,0.0,45
142,Scherpen,GK,0.0,40
288,Travers,GK,0.0,42
690,Cardines,MID,0.0,44
282,Umeh,MID,0.0,45
281,Rodney,MID,0.0,44
255,Matthews,GK,0.0,39
68,Dennis,GK,0.0,40
239,Gittens,MID,0.0,60
179,Ferguson,FWD,0.0,55
171,Sarmiento,MID,0.0,49
741,Gray,FWD,0.0,45
819,Shield,DEF,0.0,40
323,Amissah,DEF,0.0,38
822,Jones,MID,0.0,45
788,Kukonki,DEF,0.0,40
592,Moore,MID,0.0,50
264,Holding,DEF,0.0,40
806,Mandas,GK,0.0,40
558,Matete,MID,0.0,43
550,Poveda,MID,0.0,47
118,Meghoma,DEF,0.0,40
715,John,GK,0.0,40
696,Kalimuendo,FWD,0.0,60
669,Ndoye,MID,0.0,55
122,Milambo,MID,0.0,52
506,Murillo,DEF,0.0,52
501,Neave,FWD,0.0,43
495,Hayden,MID,0.0,45
771,Fletcher,MID,0.0,44
790,Williams-Barnett,MID,0.0,45
127,Nunes,MID,0.0,49
133,Peart-Harris,MID,0.0,44
454,Antony,MID,0.0,59
451,Rashford,MID,0.0,70
446,Fredricson,DEF,0.0,37
784,Brierley,MID,0.0,45
79,Mepham,DEF,0.0,40
739,Mukasa,MID,0.0,44
399,Ederson M.,GK,0.0,53
746,Morrison,MID,0.0,45
661,Ekitiké,FWD,0.0,90
397,Darwin,FWD,0.0,65
685,Diakité,DEF,0.0,41
750,Rowswell,DEF,0.0,40
602,Hegyi,GK,0.0,39
117,Ji-soo,DEF,0.0,39
471,Gillespie,GK,0.0,39
821,Whittaker,MID,0.0,45
812,Ellborg,GK,0.0,40
557,H.Jones,MID,0.0,43
546,Aleksić,MID,0.0,49
545,Roberts,MID,0.0,54
534,Anderson,DEF,0.0,38
711,Harriman-Annous,MID,0.0,44
759,Salmon,DEF,0.0,40
765,Shahar,DEF,0.0,40
753,Ruddy,GK,0.0,40
33,M.Bizot,GK,0.0,42
35,Marschall,GK,0.0,40
65,Redmond,FWD,0.0,45
468,Wheatley,FWD,0.0,45
88,Cook,MID,0.0,49
757,Hollingshead,GK,0.0,40
434,Heaton,GK,0.0,38
792,Alysson,MID,0.0,50
425,Echeverri,MID,0.0,54
421,Rodrigo,MID,0.0,63
412,Vitor Reis,DEF,0.0,50
203,Boateng,MID,0.0,47
396,Nyoni,MID,0.0,43
392,Endo,MID,0.0,49
375,Bradley,DEF,0.0,49
368,Pécsi,GK,0.0,38
212,Adewumi,MID,0.0,45
605,Kilman,DEF,0.0,41
747,Mayers,DEF,0.0,40
102,Balcombe,GK,0.0,39
137,Morgan,FWD,0.0,44
286,Marsh,FWD,0.0,44
429,Phillips,MID,0.0,47
428,Nypan,MID,0.0,50
420,Gündoğan,MID,0.0,63
96,Winterburn,MID,0.0,45
410,Lewis,DEF,0.0,46
366,A.Becker,GK,0.0,54
839,Cresswell,MID,0.0,45
138,Steele,GK,0.0,42
779,Graham,FWD,0.0,45
707,Dibling,MID,0.0,53
419,Grealish,MID,0.0,63
297,Dixon,DEF,0.0,38
76,Bevan,DEF,0.0,38
280,Ozoh,MID,0.0,45
595,Olusesi,MID,0.0,43
279,M.França,MID,0.0,45
93,H.Traorè,MID,0.0,45
99,Adu-Adjei,FWD,0.0,44
240,Nkunku,MID,0.0,59
234,Anselmino,DEF,0.0,40
231,M.Sarr,DEF,0.0,45
222,Penders,GK,0.0,40
687,Rees-Dottin,MID,0.0,43
176,Mazilu,MID,0.0,45
782,Forster,GK,0.0,40
364,Mateo Joseph,FWD,0.0,50
104,Eyestone,GK,0.0,39
355,Greenwood,MID,0.0,49
742,McAidoo,MID,0.0,45
431,Bayindir,GK,0.0,47
448,Malacia,DEF,0.0,37
94,Sadi,MID,0.0,45
579,Son,MID,0.0,85
569,Romero,DEF,0.0,50
810,Bentt,MID,0.0,45
800,Jocelin.T,MID,0.0,49
774,Jenson Jones,DEF,0.0,40
823,Stephenson,DEF,0.0,40
820,McMahon-Brown,MID,0.0,45
75,Akinmboni,DEF,0.0,38
564,Rusyn,FWD,0.0,44
549,Neil,MID,0.0,48
540,Pembele,DEF,0.0,39
537,Huggins,DEF,0.0,40
536,Hjelde,DEF,0.0,40
533,Alese,DEF,0.0,40
524,Stamenic,MID,0.0,45
512,O.Richards,DEF,0.0,45
756,DaCosta,MID,0.0,45
111,Pinnock,DEF,0.0,42
504,Turner,GK,0.0,40
400,Ortega Moreno,GK,0.0,47
772,Alabi,MID,0.0,45
132,Maghoma,MID,0.0,45
69,McKenna,GK,0.0,39
91,Sinisterra,MID,0.0,50
827,Thwaites,MID,0.0,45
755,Lacey,MID,0.0,45
467,Obi,FWD,0.0,42
4,Setford,GK,0.0,39
